,Class,NER
8808,LOC,中山
1786,LOC,九如陸橋
8859,LOC,洲際
754,LOC,海峽兩岸區
12659,LOC,烏山
11128,LOC,歐洲
12660,LOC,南部地區
13890,LOC,玉山
15878,LOC,大洲
12666,LOC,高屏溪
12769,LOC,鳥松區
12830,LOC,澎 湖
12326,LOC,岡山地區
11187,LOC,港仔埔濕地社區
1123,LOC,鳳鼻頭
817,LOC,高雄港灣
18737,LOC,愛河蓮池潭
8755,LOC,三民區民族社區
2176,LOC,民權路
2338,LOC,高雄柴山
834,LOC,哈瑪星地區
7320,LOC,毗 鄰地區
16317,LOC,永安
9043,LOC,焦山
837,LOC,鼓山輪渡站
3999,LOC,西岸
2332,LOC,柴半山
2351,LOC,南洋
15811,LOC,屏東林區
12256,LOC,桃竹苗地區
13805,LOC,苓雅區
15805,LOC,高屏地區
13760,LOC,三多路
12300,LOC,岡 山
843,LOC,西子灣
6463,LOC,仁武地區
2186,LOC,復興路
8792,LOC,中正高中
4263,NORP,大林蒲
1814,NORP,澎湖人
11670,NORP,韓國
10190,NORP,法式
14527,NORP,中國人
17830,NORP,海口人
10601,NORP,關島
14519,NORP,華人
1808,NORP,北門人
16525,NORP,撒奇萊雅族
5449,NORP,旗山籍
8853,NORP,小港
2826,NORP,謝人
10583,NORP,蘭嶼達悟族
7944,NORP,進香團
251,NORP,日商
14741,NORP,阿拉伯人
79,NORP,台灣
273,NORP,仁武
5155,NORP,財團法人
7918,NORP,台西
16959,NORP,甲仙
16965,NORP,甲仙人
9036,NORP,道祖
12401,NORP,回教
64,NORP,日本人
17340,NORP,中華
1459,NORP,正港鐵人
10572,NORP,查莫洛族
49,NORP,日本
6034,NORP,臺灣
1205,NORP,高雄
203,NORP,高雄人
5834,NORP,陸資
11730,NORP,僑胞
718,NORP,台商
4098,NORP,綠營
16480,NORP,拉阿魯哇族
7646,NORP,布農
15874,NORP,中東
13602,NORP,拉阿魯哇人
4499,NORP,Maigua
16504,NORP,卡 那卡那富族
3823,NORP,美國人
16508,NORP,賽德克族
578,NORP,道教
11008,NORP,文昌
7617,NORP,布農族
3545,NORP,南台灣
13815,NORP,印尼
3802,NORP,台灣人
18217,NORP,高雄永安
927,NORP,高雄市
4383,NORP,美商
13707,NORP,阿拉伯
10738,NORP,六堆
6459,NORP,仁武老人
18189,NORP,荷蘭人
9486,NORP,美濃
13553,NORP,平埔人
17294,NORP,華僑
13545,NORP,平埔
14503,NORP,中醫
720,NORP,中國
717,NORP,陸商
4530,NORP,Tarus
728,NORP,中資
4563,NORP,茅野
16429,NORP,魯凱族
6205,NORP,美姍
16513,NORP,客家
11335,NORP,陸客
18974,NORP,新住民
16474,NORP,卡那卡那富族
7629,NORP,漢族
9423,ORG,政府水利局
8157,ORG,高雄縣衛生局
8292,ORG,高雄高等行政法院
8993,ORG,大地工程技師公會
8987,ORG,高 雄市警局
8021,ORG,台橡
8020,ORG,和桐
8352,ORG, 五福國中
8183,ORG,台灣南社
8976,ORG,市政府農業局
8764,ORG,左營
8795,ORG,長盃韻律體操錦標賽
9367,ORG,高雄市政府客家事務委員會
9349,ORG,登美牙醫診所
9593,ORG,中央政府
16484,ORG,南管隊
8753,ORG,高雄市訓練就業中心
9413,ORG,府衛生局
8997,ORG,高雄市不動產開發商業同業公會
8783,ORG,高雄市體育會韻律體操委員會
8136,ORG,市政會議
8339,ORG,高雄市中正高工
9360,ORG,台北總統府
9002,ORG,住安委員會
16368,ORG,永安區信仰中心
16169,ORG,科技大學航運管理系
9362,ORG,高雄市政府警察局勤務指揮中心
8786,ORG,高雄市體育會
9015,ORG,市政府衛生單位
8354,ORG,先守隊
9660,ORG,臺南市議會
9518,ORG,中華
9406,ORG,台灣電力公司
8290,ORG,日月光K7廠
9386,ORG,經濟部能源局
8857,ORG,五輕
8014,ORG,長春樹脂
8012,ORG,大連
8841,ORG,高雄港務公司
8839,ORG,高雄市漁民協會聯合總會總會
8836,ORG,港務局
8008,ORG,高雄市經發局曾文生局長
8890,ORG,遊艇專區
8289,ORG,高雄市環境保護局
8835,ORG,高雄市漁民協會聯合總會
8223,ORG, 南社
7999,ORG,國喬
9740,ORG,三工處
8236,ORG,環保局長
8827,ORG,大林廠
8821,ORG,國大專校院
9742,ORG,復興部落
8819,ORG,高 雄市政府教育局
8811,ORG,國立中山大學
8190,ORG,登革熱防治中心
9714,ORG,新甲國小承辦
16160,ORG,港都汽車客運
8967,ORG,高雄市愛種樹協會
16166,ORG,東南汽車
9665,ORG,維冠大樓
16373,ORG,永安區公所
9373,ORG,海巡署
9400,ORG,大同公司
9438,ORG,高市府交通局
8291,ORG,日月光公吾
9399,ORG,海洋國家公園管理處
8891,ORG,高雄團
8930,ORG,金煙囪文化協進會
8804,ORG,高雄市體育處
9684,ORG,左營舊城國小事務組長
8913,ORG,中船
16164,ORG,中山大學行政
9381,ORG,海巡署海岸巡防總局
8191,ORG,南社
8907,ORG,高雄健康空氣行動聯盟
9389,ORG,國安會
8902,ORG,台灣水資源保育聯盟
9396,ORG,工業研究院
16489,ORG,西拉雅兒童合唱團
16500,ORG,高雄市國中
8732,ORG,勞工局訓練就業中心
16176,ORG,正興
8610,ORG,中油工安
9284,ORG,八王子市議會
9477,ORG,高市教育局長
9475,ORG,美濃社區幼兒園
8623,ORG,鼓山區公所
9467,ORG,美濃鎮立托兒所
8512,ORG,台塑石化
8064,ORG,萊爾富
9479,ORG,樹德科技大學
8506,ORG,中油公司總公司
16240,ORG,工務局長
9464,ORG,瀰濃非營利幼兒園
16274,ORG,新任黨團
8061,ORG,興仁店
8502,ORG,中鋼公司
8652,ORG,理大隊
8500,ORG,高雄市府
8485,ORG,石化業者總部
8056,ORG,全家超商西華店
8063,ORG,彌盛店
8104,ORG,橋頭區公所
8103,ORG,交通大隊
9481,ORG,樹德科大
9536,ORG,台達電子公司
8072,ORG,公路總局
8071,ORG,德中店
8566,ORG,高雄市家禽品生產合作社
8571,ORG,郵局店
8563,ORG,高雄市員工消費合作社
9539,ORG,統一獅
8553,ORG,高雄市旅行商業同業公會
8069,ORG,文青店
8067,ORG,復興店
9551,ORG,美和中學棒球隊
8573,ORG,農 業局
8086,ORG,高雄市警局岡山分局
9263,ORG,世界蘇姓總會
8088,ORG,筆秀里長
9513,ORG,正修科大
8066,ORG,I Pass一卡通
9555,ORG,正修科大休閒與運動管理系
8597,ORG,經委會
16253,ORG,日喬遷美術館
8102,ORG,路總局
16226,ORG,書記長
8024,ORG,台氯
9327,ORG,日本八王子市議會
9336,ORG,創世社會福利基金會
8410,ORG,美麗島系
9149,ORG,慈善會
9339,ORG,巴特里食品有限公司
8122,ORG,高雄市教育團體
8123,ORG,高雄高工體育
9143,ORG,宏道佈教
8128,ORG,高雄市政府教師專業發展中心
8386,ORG,新潮流系
9588,ORG,高雄會展聯盟
8037,ORG,台石化
9343,ORG,ＫＭＴ高雄市青工 總會
9114,ORG,采風美術協會
8569,ORG,高雄市政府員工消費合作社
9109,ORG,議會欣賞采風美術協會
9108,ORG,采風美術協會創會
9105,ORG,高雄市議會藝術走廊
16314,ORG,天文宮
8036,ORG,中石化
8726,ORG,育英醫專
8030,ORG,台塑公司
9591,ORG,茵康會議公司
8045,ORG,萊爾富新德店
8047,ORG,I Pass
9581,ORG,國際會議中心
16175,ORG,Gaby Taplick
9229,ORG,蘇氏宗親總會
8053,ORG,大港店
9337,ORG,高雄市青年服務協會
9461,ORG,縣市合併
9455,ORG,國民小學
9570,ORG,貿友展覽公司
9338,ORG,大揚文教基金會
8659,ORG,　市政府工務局
8052,ORG,統一超商潮欣店
9449,ORG, 牌
16277,ORG,國民黨議會黨團
8661,ORG,壽山國家自然公園
9223,ORG,蘇周連姓宗親聯合總會
8662,ORG,章建築處理大隊
9221,ORG,台南市蘇姓宗親會
8442,ORG,新潮流黨
9198,ORG,市府團隊
8112,ORG,高雄市教育局
9188,ORG,高雄道德院孤兒院
9448,ORG,高市 教育局
8055,ORG,新楠梓店
8574,ORG,高雄物產館蓮潭旗艦店
1,ORG,衛武國家藝術文化中心
9792,ORG,本江之島電鐵株式會社
13231,ORG,義大職棒球團部
13214,ORG,高雄市環保局長
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
13193,ORG,ICLEI
13167,ORG,政府客家事務委員會
13145,ORG,高市府都發局長
13139,ORG,高雄競選總部
13136,ORG,中央部會
13133,ORG,高市 府
15245,ORG,高雄道德院太上道德慈善會
13117,ORG,高雄市府團隊
15227,ORG,台倢企業有限公司
13108,ORG,營建署下水道工程處
13084,ORG,高 雄市水利局
13068,ORG,高雄市藝文團體理事長協會
15252,ORG,台灣海博 特股份有限公司
13034,ORG,高雄市庇護工場
13033,ORG,農業局蔡復進局長
13023,ORG,高雄市體育會田徑委員會
13014,ORG,全國田徑協會
12986,ORG,南部中學
12981,ORG,港都盃全國中
12969,ORG,高市兵役
12957,ORG,高市府局處
13095,ORG,下水道工程處
13287,ORG,高 雄市輪船公司
13299,ORG, 通局
15224,ORG,大台南宗教服務工會
13670,ORG,高市府警察局
13669,ORG,第三區養護工程處
13659,ORG,路竹區公所
13654,ORG,市府警察局
13624,ORG,高雄市政府新聞局
13565,ORG,春暉出版社
13552,ORG,高雄在地出版社
13536,ORG,國稅局
13503,ORG,岡山醫院
13497,ORG,LINE STORE
13480,ORG,高市府觀光局長
15202,ORG,德天慈愛會
13450,ORG,東億毛衣廠
13444,ORG,福建省政協
13432,ORG,將軍區玉天宮
13431,ORG,吳響峻布莊
13423,ORG,萬美布廠
15219,ORG,巨鑫聯合企業有限公司
13395,ORG, 山醫院
13384,ORG,特約牙醫醫療院所
13377,ORG,政府衛生局特約牙醫醫療院所
13369,ORG,政府衛生局
13365,ORG,衛生福利部
13360,ORG,區公所
13357,ORG,鳳山醫院
12953,ORG,役政署
12951,ORG,國軍部隊
12948,ORG,八軍
12944,ORG,彌陀區漁會
12553,ORG,南區管理中心
12550,ORG,高雄某光Ｘ生物科技公司
12549,ORG,高雄公司
12547,ORG,高雄市政府衛生 局
12544,ORG,民生犯罪專組
12526,ORG,高雄國稅局
15296,ORG,弘善協會
12518,ORG,五甲國小
12506,ORG,台灣體育總會
15299,ORG,台北巿道教
12496,ORG,台灣體育總會桌球協會
12486,ORG,全國縣市體育聯合總會
12474,ORG,體育署
15324,ORG,市立國民小學
12458,ORG,政府文化局
12457,ORG,國軍組織
12435,ORG,國定古蹟主管機關
12419,ORG,高市文化局
12407,ORG,高雄市農 會
12392,ORG,福記冷凍食品
12390,ORG,一鳴生技
12389,ORG,Twitter
12385,ORG,允偉實業
12369,ORG,Facebook
12365,ORG,Ｈａｌａｌ
12557,ORG,新北市營業處
13676,ORG,高雄市交通局
12561,ORG,高市府衛生局
12610,ORG,原住民學生獎學金
12942,ORG,左營區海軍陸戰隊指揮部
12935,ORG,正修科技大學
12929,ORG,高雄大學
12924,ORG,文山高
12909,ORG,台糖量販店
12904,ORG,國中
12881,ORG,楠梓高中
12823,ORG,澎湖縣府
12818,ORG,教育處
12801,ORG,高師大
15272,ORG,台中吉成斗堂
12781,ORG,工業局南區工業區管理處
15276,ORG,岳福慈善會
12776,ORG,經濟部工業局
12743,ORG,六龜學校
12742,ORG,台北市立大學
12732,ORG,科大
12710,ORG,市府會
12689,ORG,高雄市公立托兒所
12687,ORG,托兒所
12682,ORG,高雄市幼托園所
12680,ORG,高市公立幼兒園
12663,ORG,台水公司
12656,ORG,境保護署
12653,ORG,台水
12607,ORG,高雄市政府原民會
13703,ORG,超市集團
15192,ORG,董監事會
13720,ORG,論壇報
14770,ORG,阿曼王國國會統計資訊處
14769,ORG,阿曼王國外交部
14760,ORG,家樂福
14758,ORG,台北經濟文化辦事處
14743,ORG,阿曼王國台北經濟文化辦事處
14703,ORG,哈瑪星
14683,ORG,瑞穗銀行
14672,ORG,台北分行
14651,ORG,高市經發局
14645,ORG,中鋼
14610,ORG,中央客家委員會
14603,ORG,高雄市分會
14585,ORG,客家文化事務基金會
14583,ORG,高雄市客家文化事務基金會
14550,ORG,中醫師公會
15136,ORG,地嶽殿
14544,ORG,五甲農會
15137,ORG, 聯發螺絲工業股份有限公司
15138,ORG,堅林企業股份有限公司
14532,ORG,中華書道學會
15142,ORG,中國生命集團
14529,ORG,台灣書法學會
15148,ORG,大方分公司
14511,ORG,義守大學
14491,ORG,高雄市 政府交通局
14793,ORG,精華
14485,ORG,市府社會局
14796,ORG,信義區新光三越
15119,ORG,金合田科技股份有限公司
15024,ORG,美得心科技有限公司
15041,ORG,桂田酒店
15042,ORG,全億交通器材有限公司
15015,ORG,金祥鎰漁業股份有限公司
15013,ORG,北港朝天宮
15048,ORG,弘驛營造有限公
15008,ORG,慈瑤慈惠堂
15056,ORG,松山慈惠堂
15064,ORG,板橋鎮聖宮
15066,ORG,忠延企 業股份有限公司
14984,ORG,鳥松武聖堂
14982,ORG,慈惠堂
15075,ORG,權財製麵商號
14974,ORG,巿紫晴前世今生咨詢有限公司
15085,ORG,守田機械股份有限公司
15086,ORG,青城書院
15091,ORG,清華宮
15092,ORG,順成銀紙行
15093,ORG,混元宗壇
15095,ORG,無極玉清宮
14954,ORG,台灣時報
15097,ORG,群鈺企業有限公司
14952,ORG,今順加 油站股份有限公司
15100,ORG,道教
14945,ORG,財團法人
14892,ORG,高雄市高雄厝
12353,ORG,公共
15152,ORG,科技股份有限公司
14460,ORG,中央公園護樹護地聯盟
14021,ORG,高雄市政府工務 局
13982,ORG,紅頂穀創穀物文創樂園
13962,ORG,台北市政府衛生 局
13954,ORG,台北市政府衛生局
13936,ORG,台北市市民防疫
15179,ORG,萬善堂
13914,ORG,地主隊
13911,ORG,高市電腦Ａ
13905,ORG,高市仁武
13901,ORG,高市 大順
13896,ORG,高市永安快樂Ａ
13895,ORG,高雄市體育會槌球委員會
13894,ORG,正德
13889,ORG,高市土木技師
13887,ORG,高雄市政 府教育局
13883,ORG,彰化三春國小
13879,ORG,高雄市永青
13788,ORG,新住民中心
13776,ORG,高雄市協會
13765,ORG,衛武營藝術中心
15188,ORG,大總
15191,ORG,雙鳳宮
13726,ORG,家樂福超市
13725,ORG,泰國大
13721,ORG,巴林DT News
14037,ORG,郭章信系
14468,ORG,中央公園
14038,ORG,動植物防疫檢疫局
14043,ORG,國立嘉義大學
14459,ORG,護樹護地聯盟
15153,ORG,德院太上道德慈善會
15154,ORG,上將國際旅行社有限公司
14404,ORG,廣善堂
14391,ORG,歷史博物館
14374,ORG,高雄市二二 八關懷協會
14373,ORG,祥明大學
14371,ORG,東學農民革命紀念財 團
14367,ORG,雲林縣東明國中
15160,ORG,紅毛港朝天宮
14356,ORG,首爾國立大學
14345,ORG,東明國中
14340,ORG,高雄市歷史博物館
15166,ORG, 世界弘道復興協會
14307,ORG,高博館
14242,ORG,高雄市自由車協會
14230,ORG,自由車協會
14228,ORG,政府工務局
14168,ORG,台北立法院
14160,ORG,北高雄關
15174,ORG,鴻權股份有限公司
14086,ORG,高市府社 會局
14060,ORG,農試所
14051,ORG,美濃農會
14045,ORG,嘉義大學
14040,ORG,美濃區農會
9780,ORG,高雄市政府衛生局
12352,ORG,青山茶葉
12338,ORG,市政府海洋局
15943,ORG,高雄市慈善團體聯合總會
10787,ORG,森大廈
10781,ORG,上海環球金融中心
10779,ORG,聯合國
10760,ORG,勞動女性紀念公園
10759,ORG,勞工局
10747,ORG,屏東縣竹田鄉竹田國小
10720,ORG,竹田 國小
10711,ORG,高市府財政局
10697,ORG,路竹民眾服務社
10695,ORG,救國團
10795,ORG,高雄市地政局
10693,ORG,大寮稅捐稽徵所
10690,ORG,仁武民眾服務社
10686,ORG,鼓山服務社
10672,ORG,高雄市政府財政局
10668,ORG,中國國民黨
10658,ORG,高雄市體育會民俗體育運動委員會
10657,ORG,高雄市體 育處國際體育組
15960,ORG,台東玄武堂
15988,ORG,市府養護工程處
10635,ORG,民俗體育運動委員會
10634,ORG,永康國小
16002,ORG,興工處
10692,ORG,大寮民眾服務社
10798,ORG,博多
10799,ORG,山本和彥
10801,ORG,日本森大廈公司
10990,ORG,郵政
10984,ORG,青中心
10979,ORG,中華郵政
10978,ORG,高雄市長青 綜合服務中心
15917,ORG,雄院
10972,ORG,高雄郵局
10957,ORG,布黨
10948,ORG,高雄市政府秘書處
15930,ORG,幸福分享中心
10906,ORG,太陽光電業務
10893,ORG,市府工務局
10891,ORG,高雄市光電
10877,ORG,國道高速公路局
15932,ORG,高雄市實物銀行
10867,ORG,立法
10866,ORG,國道基金
15937,ORG,鳳西國中
10844,ORG,路政司
10843,ORG,運研所
10829,ORG,日本森大廈
10827,ORG,Chris Yoshii 
10816,ORG,高雄港區土地開發公司
10810,ORG,台灣港務公司
10809,ORG,株式會社
10805,ORG,海洋文化及流行音樂中心
16003,ORG,高雄市政府勞 工局
16008,ORG,市府勞工局
16020,ORG,中油興建工處
16021,ORG,安環品管組
10134,ORG,第一社區大學
10124,ORG,中山社會學系
10119,ORG,哈瑪星地區
10058,ORG,高雄交流協會
10034,ORG,人事室
10019,ORG,高雄市府農業局
10012,ORG,畜產科
10009,ORG,長庚醫師團隊
9949,ORG,高雄市農會
9945,ORG,高雄物產館
9939,ORG,政府農業局
16137,ORG,高雄捷運股 公司
9916,ORG,原住民委員會
9912,ORG,客務處長
16141,ORG,高雄市政府捷運工程局
16143,ORG,中山大學區域運輸發展研究中心
16145,ORG,義大汽車客運
9894,ORG,屏東縣政府
9889,ORG,首 波
9886,ORG,屏東縣工業策進會
9880,ORG,養護工程處
9852,ORG,　水利局
16149,ORG,高 雄市政府交通局
9823,ORG,政府觀光局
16155,ORG,浩通國際
10137,ORG,中山大學社會學系
15915,ORG,最高法院
10139,ORG,中山大學 社會學系
10172,ORG,高雄三民二分局
10617,ORG,山國中
10600,ORG,高市府原民會
16036,ORG,鳳山展愛隊
10569,ORG,帛琉共和國大
10565,ORG,關 島政府
10540,ORG,水土保持局
16050,ORG,岡山展愛隊
16052,ORG,家扶中心
10444,ORG,農學會園藝學會
16064,ORG,轉型正義工作小組
10371,ORG,中央地調所
10366,ORG,高捷
10350,ORG,高雄展覽館
10313,ORG,土壤液化諮 詢工作站
10308,ORG,高市府工務局
10263,ORG,關島議會
10255,ORG,在台協會高雄分處
10249,ORG,華航
16074,ORG,高雄中學
16076,ORG,自由 時代週刊
16077,ORG,雄中
10221,ORG,關島觀光局
16089,ORG,同黨
10179,ORG,三民二分局交通分隊
10173,ORG,地檢署
10165,ORG,屏東地檢署
10997,ORG,鳳儀書院
15906,ORG,最高院
11017,ORG,書院
11967,ORG,阿蓮區蔬菜產銷班
11950,ORG,高雄縣政府農業局
15421,ORG,竹梅源育樂事業公司
15429,ORG,竹梅源育樂公司
11936,ORG,高雄市政 府農業局
11912,ORG,富億建材有限公司
15435,ORG,六 龜觀光休閒協會
15450,ORG,衛生福利部疾病管制署
11896,ORG,林園區公所
11895,ORG,富億公司
11889,ORG,LVL
15456,ORG,高雄市政府教育局校安
11882,ORG,富億木材有限公司
15469,ORG,荷蘭貿易暨投資辦事處
11776,ORG,總 務處
11752,ORG,公 路總局
11745,ORG,高雄市樹德家商樂舞旗隊
15486,ORG,高雄關
11734,ORG,樹德家商樂舞旗隊
11716,ORG,中青少棒隊
11707,ORG,斗山
15503,ORG,高雄長庚醫院
11691,ORG, 金國中
11687,ORG,金潭國小少棒隊
11676,ORG,高雄市教育局五科
11994,ORG,工務局建築管理處
15537,ORG,高雄市議長
11999,ORG,技師公會
12034,ORG,交通局長
12316,ORG,岡山魚市場股份有限公司
12315,ORG,養殖 發展協會
15340,ORG,鼎力里
12287,ORG,高雄 市學校
15343,ORG,工程顧問公司
12279,ORG,高雄市教育產業工會
12270,ORG,高雄市國際觀光大飯店
12267,ORG,高雄國賓大飯店
12250,ORG,遠雄集團
12248,ORG,麗尊酒店
12235,ORG,義聯集團
12221,ORG,高雄福華
12208,ORG,高雄市大飯店
12193,ORG,國際觀光大飯店
15368,ORG,工會
12167,ORG,嘉義縣政府
12160,ORG,日華懇談會
15381,ORG,高市國小資優資源班
15390,ORG,高雄市國小
12151,ORG,日華議員懇談會
15391,ORG,高雄市審計處
15397,ORG,審計部
12122,ORG,太平洋夥伴協定（TPP）
15416,ORG,寶來之美
15418,ORG,竹梅源公司
12010,ORG,市府道安團隊
12340,ORG,漁業同業公會
15581,ORG,高雄市建管處
11650,ORG,青少棒隊
15804,ORG,聯合國氣候變化框架公約》（UNFCCC
11364,ORG,市府觀光局
11311,ORG,智崴資訊科技公司
11305,ORG,智崴資訊科技
11281,ORG,高雄智崴資訊科技公司
11275,ORG,慶富造船
11263,ORG,中信造船
11245,ORG,造船公會
11241,ORG,台灣國際造船公司
7995,ORG,中纖
15819,ORG,伊斯蘭教
15820,ORG,Parvaneh食品公司
11181,ORG,里聯會
15840,ORG,杜拜台貿中心
11177,ORG,林園石化事業部
11174,ORG,文化業務
15850,ORG,阿拉 伯聯合大公國杜拜商務辦事處
11146,ORG,中海
11138,ORG,觀光業務
11125,ORG,市議 會
15882,ORG,榮化
15887,ORG,華運公司
15891,ORG,台灣電力公 司
15893,ORG,高雄高分院
11027,ORG,長青中心
15795,ORG,屏東林管處
11651,ORG,金國中青少棒隊
11374,ORG,新港社區發展協會
11387,ORG, 台電興達發電廠
15590,ORG,市府建管處
11635,ORG,職棒隊
11615,ORG,斗山熊二軍
11614,ORG,金潭國小
11611,ORG,少棒隊
15722,ORG,旗山區公所民政
11609,ORG,樂原企業社
11591,ORG,交通部公路總 局
11589,ORG,交通部公路總局
11557,ORG,公共托育
15760,ORG,教育局視覺意象小組
15761,ORG,加工處
11531,ORG,托老中心
15765,ORG,鴻海集團
15770,ORG,高雄軟體園區鴻海集團
11517,ORG,台灣造船公會
15771,ORG,高雄捷運
11449,ORG,交通部觀光局
11441,ORG,旅館商業同業公會
11436,ORG,市政府觀光局
11420,ORG,高雄市觀光協會
15777,ORG,經濟部加工出口區管理處
15787,ORG,鴻海集團揚信科技公司
11399,ORG,深耕永續發展協會
11392,ORG,中油永安廠
15789,ORG,林疏伐
7994,ORG,高雄市既有工業管線管理技術委員會
6900,ORG,高雄醫學院
7991,ORG,亞聚
2389,ORG,高市環保局
2374,ORG,新園農場自救會
2373,ORG,震南鐵線公司
2365,ORG,台泥公司
2348,ORG,台灣水泥
2343,ORG,高雄市政府文化局
2342,ORG,淺野水泥株式會社
2335,ORG,日本軍
18476,ORG,小港區公所
2320,ORG,黨團
2318,ORG,立法院
18482,ORG,管理處
2308,ORG,國民黨立院黨團
2306,ORG,國民黨立法院黨團
18484,ORG,大寮區公所
2224,ORG,監察院
2202,ORG,高雄市警察局
18486,ORG,左營區公所
2194,ORG,道路交通管理處
2174,ORG,前鎮分局
2173,ORG,自救會
2169,ORG,高雄市經發局
18487,ORG,田寮區公所
2161,ORG,鳳山足球推展促進會
18489,ORG,旗津區公所
18491,ORG,鳳山區第二戶政事 務所
2142,ORG,體育處
18492,ORG,燕巢區公所
2138,ORG,高市體育會
2390,ORG,環境法律人協會
2396,ORG,環保團
2397,ORG,地球公民基金會
2411,ORG,南鐵線公司
2852,ORG,RUACH TOVA
2844,ORG,良善精神）非政府組織
2840,ORG,高市社會局
18442,ORG,三民區第 二戶政事務所
2823,ORG,中華民國志工總會
2822,ORG,高雄市志願服務協會
18447,ORG,高市府民政局
18448,ORG,鎮區公所
18450,ORG,旗山區公所
2746,ORG,民主進步黨
2707,ORG,市政府交通局
2692,ORG,台北市長
2662,ORG,市政府水利局
2655,ORG,內政部
2137,ORG,高雄陽信銀行女子足球隊
2600,ORG,財政部
2546,ORG,台南市議會
18458,ORG,甲仙區公所
2521,ORG,水公司
2518,ORG,花蓮縣政府
18460,ORG,內門區公所
18465,ORG,鳥松區公所
2462,ORG,高雄市身心障礙者口腔醫療保健中心
2461,ORG,無障礙之家
2460,ORG,調色板協會
18467,ORG,茄萣區公所
2455,ORG,高雄市牙醫師公會
2453,ORG,日間服務中心
2439,ORG,Ted x Taipei
2412,ORG,震南鋼鐵
18455,ORG,鳳山區公所
2853,ORG,臺北市立動物園
2134,ORG,高雄市女足
2132,ORG,女子社會足球隊
1894,ORG,綜管
1857,ORG,中油關廠
1848,ORG,民雄供油中心
1846,ORG,市府環保局
1841,ORG,豐德
1839,ORG,中油高雄煉油廠
1825,ORG,中油公司
1813,ORG,林議
1810,ORG,文化局
1801,ORG,中都聚落居民宗教信仰中心
1796,ORG,民政局
1793,ORG,鮫島盛創辦
1792,ORG,文資
1788,ORG,文化局文資審議委員會
1779,ORG,市長施政
1778,ORG,遷村辦公室
1776,ORG,遷村策進會
18624,ORG,蚵仔寮漁港
1750,ORG,一卡通
1741,ORG,大魯閣公司
1740,ORG,國工局
1735,ORG,高雄國際航空站
1734,ORG,高公局
1721,ORG,高捷公司
1711,ORG,大魯閣
1701,ORG,動物保護處
1698,ORG,動保處合約動物醫院
1697,ORG,動保處
1692,ORG,高雄市警局
1901,ORG,公共工程委員會
1905,ORG,市府內部
1916,ORG,高市府團隊
1919,ORG,水工處
2128,ORG,球隊總領隊
2112,ORG,社會隊
18501,ORG, 山區公所
2108,ORG,高雄 市體育
2101,ORG,高雄市體育會足球委員會
2099,ORG,中山工商
2098,ORG,新慶陽營造公司
2095,ORG,教育 局
2094,ORG,陽信銀行
2092,ORG,全國足球協會
2071,ORG,自來水公司
2060,ORG,衛生局
2057,ORG,高雄市議會國民黨團
2042,ORG,水 利局
2133,ORG,Freedom Sports
2033,ORG,教育局
2022,ORG,交通部
18579,ORG,高市府社會局
2012,ORG,承商長鴻
2005,ORG,市府捷運局
2004,ORG,捷運局
2000,ORG,高醫大新聞
1995,ORG,高醫醫院
1989,ORG,校友總會
18580,ORG,國小
1977,ORG,高議會
1974,ORG,高醫大學生會
1964,ORG,高雄縣議會
1950,ORG,台北市議會
1928,ORG,中山大學海洋環境及工程學系
2030,ORG,CAF
1688,ORG,都發局長
2866,ORG,高雄市觀光局長
2870,ORG, 山國小
4135,ORG,高雄市動物保護處
4133,ORG,高雄市政 府
4089,ORG,國民黨市議會黨團
4081,ORG,國民黨高雄市黨部
4075,ORG,國民 黨團
4072,ORG,市議會國民黨團
4067,ORG,高雄事務所
4031,ORG,觀光局
18113,ORG,國防部政治作戰局
18114,ORG,明德建業眷村文化發展協會
18115,ORG,高雄市國軍眷村發展協會
18119,ORG,嘉義大學森林系
3998,ORG,大田精密
3994,ORG,高雄美國商會
3992,ORG,在台協會
3991,ORG,AIT
3986,ORG,大揚海產/隆順漁業集團
3975,ORG,台灣港 務公司
18137,ORG,高市府農業局
3969,ORG,高雄市電腦公會
3964,ORG,嘉鴻遊艇集團
3960,ORG,高雄分處
3955,ORG,台南市長
3940,ORG,養工處鳳山養護科
3939,ORG,庚醫院
3937,ORG,高雄市警局交通隊
3934,ORG,大華派
3926,ORG,長庚醫院
3825,ORG,美國在台協會
4151,ORG,新聞局
4168,ORG,中正大學
4169,ORG,高雄醫 學大學
4173,ORG,APAIE
4455,ORG,發展局
4453,ORG,國產署
4451,ORG,國防部
4449,ORG,交通部鐵路改建工程局
4437,ORG,軍備局
4430,ORG,台鐵
4425,ORG,國防部軍備局
4421,ORG,鐵改局
4396,ORG,高雄市觀光局
4395,ORG,台灣區造船 工業同業公會
4387,ORG,龍德
17986,ORG,謝系
4381,ORG,中信
4380,ORG,雷神
3794,ORG,經濟發展局
4371,ORG,台灣國際造船
4366,ORG,三陽
4365,ORG,慶富
17994,ORG,台北市石牌國中
17996,ORG,全台縣市黨部
4350,ORG,鳳邑棉紙藝術學會
17998,ORG,游系
4311,ORG,養工處
4296,ORG,高 雄市政府水利局
18052,ORG,高市府建管處
4199,ORG,中山大學國 際長
4197,ORG,成功大學
4188,ORG,中興大學
4179,ORG,亞太國際教育協會
4175,ORG,APAIE理事會
