,Class,NER
1527,LAW,財政收支劃分法
1522,LAW,財政收支劃分 法
26346,LAW,平均地權條例
20015,LAW,農業天然災害辦法
26361,LAW,獎勵所有權人辦理市地重劃辦法
26383,LAW, 獎勵所有權人辦理市地重劃辦法
21817,LAW,水利法
5029,LAW,立志中學教育交流案
8229,LAW,水污法
16084,LAW,不黨產處理條例
18140,LAW,中間檢查制度
16072,LAW,政治檔案法
12683,LAW,幼兒教育及照顧法
2628,LAW,中央修法
22401,LAW,港都聯合助學服務方案
2671,LAW,高雄市污水下水道使用管理自治條例
1791,LAW,文資法
12795,LAW,健康風險評估計畫
7997,LAW,高雄市既有工業管線管理自 治條例
2515,LAW,高雄市污水下水道使用費徵收辦法
21248,LAW,職業安全衛生法
16068,LAW,政黨法
13898,LOC,在地
17653,LOC,河西路
17661,LOC,文武路
6678,LOC,新北秀峰
9985,LOC,兩岸
21747,LOC,內門
23878,LOC,肥後國
9574,LOC,五大洲
10348,LOC,新興
18617,LOC,紅三路
17756,LOC,北非
10331,LOC,前金
17783,LOC,臺南地區
14249,LOC,哈瑪星鐵路文化園區
17832,LOC,援中港濕地
1786,LOC,九如陸橋
17854,LOC,馬拉松
17859,LOC,美麗島
13722,LOC,中東
17865,LOC,中都濕地
17866,LOC,中央公園
10171,LOC,鼎金後路九十一巷口
3754,LOC,中正路
18657,LOC,金三角
17644,LOC,河東
6017,LOC,蓮潭
12256,LOC,桃竹苗地區
5999,LOC,環潭
14412,LOC,美濃中正湖
9491,LOC,行政區
17598,LOC,成功路-中山路
13589,LOC,桃源寶山
14409,LOC,旗山老街
17615,LOC,民生路
6833,LOC,前金區
18658,LOC,高雄岡山
1478,LOC,舊港
17912,LOC,天文宮
14395,LOC,美濃山
6819,LOC,鹽埕區
18345,LOC,社教館園區
17625,LOC,民生路-青年路
17627,LOC,海邊路
6802,LOC,新興區
17637,LOC,五福三路
10400,LOC,大勇路
6786,LOC,北市雙園
1497,LOC,鳳鼻頭聚落
23899,LOC,圓潭
634,LOC,彰南地區
9753,LOC,荖濃溪
3758,LOC,三路
9789,LOC,平溪線
23955,LOC,鹽埕區大仁路
18199,LOC,紅毛港
26853,LOC,大新營地區
5991,LOC,蓮池潭
23947,LOC,輔仁路
6342,LOC,旗山
23943,LOC,重信路
23941,LOC,左營區自由路
13805,LOC,苓雅區
18737,LOC,愛河蓮池潭
18243,LOC,高雄永安海線
13890,LOC,玉山
23927,LOC,旗山溪
18257,LOC,永安海線
12300,LOC,岡 山
23828,LOC,原山
23925,LOC,阿蘇山
5924,LOC,二仁溪
6229,LOC,新北福營
23916,LOC,旗尾山
18858,LOC,鳳山溪
23900,LOC,旗山溪洲
6255,LOC,雙園
18190,LOC,小港區
23901,LOC,火山口
6376,LOC,燕巢區
18969,LOC,光華三路
22490,LOC,三民市場站
6463,LOC,仁武地區
18028,LOC,旗津地區
10282,LOC,半屏山
9820,LOC,江之島
18068,LOC,釣魚台
9830,LOC,高屏澎
9845,LOC,梓官區中正路
18112,LOC,高市左營區眷村
9847,LOC,典寶溪
23789,LOC,北迪化
3768,LOC,大順一路
10322,LOC,愛河
23974,LOC,茄萣區
5845,LOC,中山路
9861,LOC,港九街
10144,LOC,大社
23798,LOC,南中街
13760,LOC,三多路
12326,LOC,岡山地區
10314,LOC,大社區
27122,LOC,南屏路
22500,LOC,０北路
27107,LOC,內門區南屏路
10145,LOC,仁武區平原區
1373,LOC,中芸地區
14450,LOC,非前金區
8798,LOC,南臺灣水域
11911,LOC,林家路
15926,LOC,前鎮區
8808,LOC,中山
22168,LOC,鳳山曹公圳
3135,LOC,南 萣橋
11910,LOC,一六二巷
8859,LOC,洲際
25727,LOC,高雄市仁武住宅區
7945,LOC,後勁溪
25824,LOC,三鳳宮
775,LOC,成功路
7856,LOC,大莊路
22088,LOC,萬山
22081,LOC,茂林幽谷
773,LOC,高雄港
16317,LOC,永安
22069,LOC,縱谷風景區
771,LOC,新灣區
9043,LOC,焦山
22044,LOC,太平溪
22041,LOC,東海岸
766,LOC,亞洲新灣區
22030,LOC,建國橋
1123,LOC,鳳鼻頭
22028,LOC,中都橋
11827,LOC,台二十七線
22021,LOC,跨港水岸
16487,LOC,閩南
8792,LOC,中正高中
1138,LOC,濱海一路
15878,LOC,大洲
8755,LOC,三民區民族社區
22381,LOC,西歐
860,LOC,哈瑪星
858,LOC,鼓山
15432,LOC,小關山
11964,LOC,岡 山地區
15434,LOC,寶來地區
22385,LOC,齊聚河
8367,LOC,北市北投
843,LOC,西子灣
25023,LOC,興達港區
25020,LOC,舊城文化園區
3140,LOC,南萣橋
25008,LOC,仁武產創園區
8645,LOC,柴山
8648,LOC, 萬壽山
15724,LOC,旗山區台二十八線
15728,LOC,旗山區
28616,LOC,南高雄地區
837,LOC,鼓山輪渡站
8655,LOC,柴山桃源里地區
834,LOC,哈瑪星地區
8671,LOC,農十六特區
8106,LOC,林北路口
15801,LOC,台灣杉
3289,LOC,高雄壽山動物園
15805,LOC,高屏地區
817,LOC,高雄港灣
15811,LOC,屏東林區
22179,LOC,鼓南街
24880,LOC,鼓山公園
754,LOC,海峽兩岸區
16586,LOC,立志街
16588,LOC,鳳山兵仔
17199,LOC,八德 路
24372,LOC,四維二路
14606,LOC,美濃中正湖環湖
14584,LOC,高雄客家文化園區
1338,LOC,澄清湖
1344,LOC,仁大工業區
12225,LOC,台中地區
26345,LOC,大鵬灣
17295,LOC,橋頭
17304,LOC,橋新七路
14569,LOC,新客家文化園區
14556,LOC,甲仙區
13576,LOC,金獅湖
9393,LOC,東沙島
9398,LOC,東沙
24312,LOC,新光路
24223,LOC,金獅湖蝴蝶園
24218,LOC,亞 洲
14525,LOC,五甲地區
17448,LOC,寶珠溝
24188,LOC,大智路四十九號二樓
9430,LOC,哈瑪星社區
26398,LOC,大鵬灣遊憩區
17504,LOC,後勁地區
17513,LOC,阿公店溪
17515,LOC,河堤公園
17537,LOC,園道
17560,LOC,中南美洲
17582,LOC,苓雅 區
17193,LOC,河東路
24425,LOC,大順
17188,LOC,左營區
17183,LOC,五福路
16589,LOC,曹公圳
1145,LOC,濱海二路
1149,LOC,臨海二路
22013,LOC,高雄橋
741,LOC,歐美
16768,LOC,馬頭山
38,LOC,嘉義 文化園區
1162,LOC,左營區菁華區
11787,LOC,六龜
1196,LOC,東南亞
1200,LOC,亞太
1218,LOC,鳳鼻頭地區
22299,LOC,左楠區
9244,LOC,南亞
14448,LOC,高雄市前金區
7430,LOC,高屏B區
26142,LOC,大林蒲
677,LOC,亞洲
1243,LOC,金山銀山
26303,LOC,中正南路一巷十八弄
26310,LOC,彌陀區
26318,LOC,彌陀地區
14755,LOC,阿曼地區
17068,LOC,鳳山體育園區
17105,LOC,五塊厝
9333,LOC,壽昌路
7320,LOC,毗 鄰地區
24431,LOC,西南隅
24426,LOC,大順路
17169,LOC,河南路
1230,LOC,高雄市小港區海線
10523,LOC,拉庫斯溪
22289,LOC,前金新興
5333,LOC,澄清湖風景區
20350,LOC,橋頭區
19219,LOC,駁二藝術特區
5529,LOC,新 灣區
19239,LOC,茂林
20585,LOC,高雄澄清湖
27764,LOC,大 街
5522,LOC,高雄軟體科技園區
5149,LOC,銅祭台
12903,LOC,鳳青重劃區
20353,LOC,美濃區
28361,LOC,幸福川
20358,LOC,十三區
13408,LOC,台南市區
5498,LOC,經貿園區
20565,LOC,屏 東
23282,LOC,觀音山風景區
5492,LOC,八德西路
11187,LOC,港仔埔濕地社區
19192,LOC,湛藍大海
13082,LOC,高雄市楠梓區藍昌路
23213,LOC,苓雅路
19776,LOC,文衡殿
3999,LOC,西岸
27560,LOC,寶來竹林地區
23238,LOC,中興社區
11128,LOC,歐洲
23245,LOC,三鳳中街
5084,LOC,彩虹山宗教園區
4318,LOC,澄清湖三亭
19186,LOC,金沙
28195,LOC,援中路後勁溪
12769,LOC,鳥松區
5100,LOC,朝山
5129,LOC,六龜區
13099,LOC,甲昌路
5559,LOC,鳳山西站
5156,LOC,彩虹山
2858,LOC,侏儒河
2481,LOC,台灣區域
27582,LOC,寶來溫泉區
27632,LOC,高澎區域
13236,LOC,大埕
27631,LOC,南澎
5380,LOC,旗山太平商場
11564,LOC,北高雄地區
11149,LOC,地中海
27614,LOC,澎湖
12830,LOC,澎 湖
23381,LOC,南鼓山老人活動中心
23413,LOC,高雄區農改場
19442,LOC,鳳山
5351,LOC,三民區
21125,LOC,歐陸
12899,LOC,青年路
2409,LOC,新園農場園區
20379,LOC,廿七區
11156,LOC,舊港灣區
5484,LOC,仁雄路
5480,LOC,仁武區
20364,LOC,湖內區
11103,LOC,黎明喜樂園
19299,LOC,台南震災區
22937,LOC,池潭
28360,LOC,運河
27760,LOC,三民東
12444,LOC,鳳山工協新村
2867,LOC,壽山動物園
4679,LOC,桃源區
20369,LOC,杉林區四區
28320,LOC,自立二路
20377,LOC,新興 區
4666,LOC,旗津鼓山
5268,LOC,南台灣
4497,LOC,寶來
4506,LOC,寶來國中
2338,LOC,高雄柴山
28208,LOC,勁溪
11505,LOC,大洋
19112,LOC,波斯菊花海
2681,LOC,一心路
28218,LOC,福山國中
4411,LOC,金獅湖風景區園區
23169,LOC,鈴鹿賽道樂園
28272,LOC,高屏海
4401,LOC,金獅湖風景區
21095,LOC,高雄東北角
27550,LOC,溫泉區
4440,LOC,壽山
11398,LOC,永安區
2168,LOC,一德路
12666,LOC,高屏溪
2351,LOC,南洋
10591,LOC,蘭嶼
21098,LOC,那瑪夏區
2186,LOC,復興路
12660,LOC,南部地區
12659,LOC,烏山
2176,LOC,民權路
10576,LOC,海洋
12940,LOC,東臨後勁溪
10598,LOC,太平洋地區
2691,LOC,內湖
23160,LOC,南台 灣
2332,LOC,柴半山
10851,LOC,民族路
5007,LOC,順遊壽山
20183,LOC,武當山
19140,LOC,港都海洋水岸
21049,LOC,南橫
4971,LOC,田寮月世界
27511,LOC,濁水溪
10610,LOC,哨船頭
4831,LOC,地球
11465,LOC,台南
11484,LOC,屏東海岸
12907,LOC,海科大東側區
10872,LOC,鼎力路
4442,LOC,台澎地區
19133,LOC,龍頭山遊憩區
27551,LOC,寶來溪
5570,LOC,鳳山地區
11042,LOC,長青學苑
728,NORP,中資
21936,NORP,旗山人
17294,NORP,華僑
273,NORP,仁武
4098,NORP,綠營
17830,NORP,海口人
578,NORP,道教
22079,NORP,台日籍
720,NORP,中國
23385,NORP,蘇文財
6459,NORP,仁武老人
16965,NORP,甲仙人
718,NORP,台商
251,NORP,日商
22082,NORP,日籍
16959,NORP,甲仙
10738,NORP,六堆
717,NORP,陸商
16525,NORP,撒奇萊雅族
7629,NORP,漢族
3545,NORP,南台灣
21800,NORP,順益
9486,NORP,美濃
16513,NORP,客家
21074,NORP,肯亞籍
2826,NORP,謝人
16508,NORP,賽德克族
16504,NORP,卡 那卡那富族
20336,NORP,華民
14503,NORP,中醫
23181,NORP,亞洲人
21784,NORP,興山
16480,NORP,拉阿魯哇族
14519,NORP,華人
16474,NORP,卡那卡那富族
1205,NORP,高雄
49,NORP,日本
19859,NORP,台南
14527,NORP,中國人
7617,NORP,布農族
5155,NORP,財團法人
24544,NORP,後勁
1459,NORP,正港鐵人
17340,NORP,中華
11008,NORP,文昌
11730,NORP,僑胞
20247,NORP,拜道教
28490,NORP,屏東人
7646,NORP,布農
19968,NORP,高市
9036,NORP,道祖
16429,NORP,魯凱族
4263,NORP,大林蒲
14741,NORP,阿拉伯人
4530,NORP,Tarus
15874,NORP,中東
12401,NORP,回教
18974,NORP,新住民
23599,NORP,基督徒
13815,NORP,印尼
927,NORP,高雄市
1814,NORP,澎湖人
13602,NORP,拉阿魯哇人
6205,NORP,美姍
25261,NORP,屏東
64,NORP,日本人
79,NORP,台灣
5834,NORP,陸資
7944,NORP,進香團
1808,NORP,北門人
3802,NORP,台灣人
18217,NORP,高雄永安
203,NORP,高雄人
13707,NORP,阿拉伯
10572,NORP,查莫洛族
11335,NORP,陸客
8853,NORP,小港
10190,NORP,法式
10601,NORP,關島
4499,NORP,Maigua
24933,NORP,英士
20774,NORP,韓國人
6034,NORP,臺灣
13553,NORP,平埔人
3823,NORP,美國人
28224,NORP,福山國中
5449,NORP,旗山籍
4563,NORP,茅野
7918,NORP,台西
11670,NORP,韓國
4383,NORP,美商
23540,NORP,議長夫人
18189,NORP,荷蘭人
10583,NORP,蘭嶼達悟族
13545,NORP,平埔
12924,ORG,文山高
15296,ORG,弘善協會
25930,ORG,高雄市 不動產開發公會
28074,ORG,鼎宇
12151,ORG,日華議員懇談會
12680,ORG,高市公立幼兒園
14892,ORG,高雄市高雄厝
15276,ORG,岳福慈善會
12909,ORG,台糖量販店
15272,ORG,台中吉成斗堂
12682,ORG,高雄市幼托園所
25909,ORG,高雄市不動產代銷公會
14945,ORG,財團法人
28231,ORG,法國小
14952,ORG,今順加 油站股份有限公司
12544,ORG,民生犯罪專組
12687,ORG,托兒所
14954,ORG,台灣時報
14793,ORG,精華
14796,ORG,信義區新光三越
14770,ORG,阿曼王國國會統計資訊處
12663,ORG,台水公司
15381,ORG,高市國小資優資源班
26019,ORG,台南市競選總部
26138,ORG,監察院審計部
15390,ORG,高雄市國小
12208,ORG,高雄市大飯店
15391,ORG,高雄市審計處
12948,ORG,八軍
12653,ORG,台水
15397,ORG,審計部
12951,ORG,國軍部隊
12607,ORG,高雄市政府原民會
12953,ORG,役政署
14760,ORG,家樂福
28229,ORG,教育小組
12561,ORG,高市府衛生局
14758,ORG,台北經濟文化辦事處
12610,ORG,原住民學生獎學金
28222,ORG,高雄市教育審查委員會
25991,ORG,國民黨台南市黨部
15343,ORG,工程顧問公司
12929,ORG,高雄大學
15299,ORG,台北巿道教
15324,ORG,市立國民小學
12935,ORG,正修科技大學
12904,ORG,國中
12010,ORG,市府道安團隊
25969,ORG, 委
15368,ORG,工會
15340,ORG,鼎力里
12656,ORG,境保護署
14769,ORG,阿曼王國外交部
11994,ORG,工務局建築管理處
28232,ORG,福山
12942,ORG,左營區海軍陸戰隊指揮部
12193,ORG,國際觀光大飯店
12944,ORG,彌陀區漁會
11999,ORG,技師公會
25430,ORG,泛藍陣營新黨
15245,ORG,高雄道德院太上道德慈善會
12689,ORG,高雄市公立托兒所
12547,ORG,高雄市政府衛生 局
25871,ORG,高雄市不動產開發公會
15066,ORG,忠延企 業股份有限公司
15064,ORG,板橋鎮聖宮
15056,ORG,松山慈惠堂
15048,ORG,弘驛營造有限公
15042,ORG,全億交通器材有限公司
15075,ORG,權財製麵商號
15041,ORG,桂田酒店
15031,ORG,中華道教
15136,ORG,地嶽殿
15024,ORG,美得心科技有限公司
15137,ORG, 聯發螺絲工業股份有限公司
12818,ORG,教育處
15138,ORG,堅林企業股份有限公司
12167,ORG,嘉義縣政府
15035,ORG,金穗豐食品有限公司
28565,ORG,刑事局南
15119,ORG,金合田科技股份有限公司
15085,ORG,守田機械股份有限公司
15100,ORG,道教
15095,ORG,無極玉清宮
12881,ORG,楠梓高中
15093,ORG,混元宗壇
12549,ORG,高雄公司
28536,ORG,高雄檢警
12550,ORG,高雄某光Ｘ生物科技公司
28121,ORG, 達麗建設
15092,ORG,順成銀紙行
28102,ORG,鼎宇建設
12122,ORG,太平洋夥伴協定（TPP）
28561,ORG,警察局鹽埕分局
28090,ORG,東方設計學院
12823,ORG,澎湖縣府
15091,ORG,清華宮
12160,ORG,日華懇談會
15086,ORG,青城書院
28089,ORG,達麗
28593,ORG,家樂福小港店
12553,ORG,南區管理中心
15142,ORG,中國生命集團
25664,ORG,藍軍
15202,ORG,德天慈愛會
15219,ORG,巨鑫聯合企業有限公司
12034,ORG,交通局長
15224,ORG,大台南宗教服務工會
25898,ORG,高雄市不動產開發 公會
25663,ORG, 野黨
14984,ORG,鳥松武聖堂
14982,ORG,慈惠堂
15227,ORG,台倢企業有限公司
12743,ORG,六龜學校
15097,ORG,群鈺企業有限公司
15252,ORG,台灣海博 特股份有限公司
12742,ORG,台北市立大學
12732,ORG,科大
12710,ORG,市府會
14974,ORG,巿紫晴前世今生咨詢有限公司
12557,ORG,新北市營業處
28086,ORG,中華電信
28088,ORG,隆大
12776,ORG,經濟部工業局
12801,ORG,高師大
15148,ORG,大方分公司
15015,ORG,金祥鎰漁業股份有限公司
15152,ORG,科技股份有限公司
15153,ORG,德院太上道德慈善會
15154,ORG,上將國際旅行社有限公司
15160,ORG,紅毛港朝天宮
15013,ORG,北港朝天宮
25889,ORG,高雄市代銷公會
15166,ORG, 世界弘道復興協會
15174,ORG,鴻權股份有限公司
28141,ORG,鳳凰時代
15179,ORG,萬善堂
15188,ORG,大總
15008,ORG,慈瑤慈惠堂
15191,ORG,雙鳳宮
12781,ORG,工業局南區工業區管理處
15192,ORG,董監事會
27506,ORG,九局
13023,ORG,高雄市體育會田徑委員會
26335,ORG,高雄市輪船公司獲意精研公司
13384,ORG,特約牙醫醫療院所
13905,ORG,高市仁武
13901,ORG,高市 大順
26906,ORG,台北某傳播公司
13395,ORG, 山醫院
26910,ORG,中國國民黨市黨部
13896,ORG,高市永安快樂Ａ
13895,ORG,高雄市體育會槌球委員會
13894,ORG,正德
13889,ORG,高市土木技師
27564,ORG,溫泉源
26914,ORG,中國國民黨高雄市黨部
13887,ORG,高雄市政 府教育局
13883,ORG,彰化三春國小
12315,ORG,養殖 發展協會
13879,ORG,高雄市永青
26970,ORG,橋頭農會
26998,ORG,里長聯誼會
27002,ORG,國民黨國會
27057,ORG,黨部
27084,ORG,環保署
28390,ORG,中央環保署
13788,ORG,新住民中心
12316,ORG,岡山魚市場股份有限公司
13423,ORG,萬美布廠
13377,ORG,政府衛生局特約牙醫醫療院所
13911,ORG,高市電腦Ａ
27571,ORG,寶來溫泉
13914,ORG,地主隊
13193,ORG,ICLEI
14037,ORG,郭章信系
12435,ORG,國定古蹟主管機關
27609,ORG,南區分署
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
14021,ORG,高雄市政府工務 局
26822,ORG,屏東郵局
26837,ORG,中華郵政工會
26846,ORG,中華 郵政
13214,ORG,高雄市環保局長
13982,ORG,紅頂穀創穀物文創樂園
13231,ORG,義大職棒球團部
13431,ORG,吳響峻布莊
12279,ORG,高雄市教育產業工會
27572,ORG,國蘭
13954,ORG,台北市政府衛生局
13936,ORG,台北市市民防疫
28310,ORG,中選會
13287,ORG,高 雄市輪船公司
12287,ORG,高雄 市學校
13299,ORG, 通局
12419,ORG,高市文化局
13357,ORG,鳳山醫院
13360,ORG,區公所
13365,ORG,衛生福利部
13369,ORG,政府衛生局
13962,ORG,台北市政府衛生 局
13776,ORG,高雄市協會
12338,ORG,市政府海洋局
13765,ORG,衛武營藝術中心
27362,ORG,社會民主黨
27380,ORG,台聯
13669,ORG,第三區養護工程處
27384,ORG,綠黨
13444,ORG,福建省政協
13450,ORG,東億毛衣廠
12389,ORG,Twitter
13659,ORG,路竹區公所
13480,ORG,高市府觀光局長
13497,ORG,LINE STORE
13654,ORG,市府警察局
13624,ORG,高雄市政府新聞局
27360,ORG,北北基
27430,ORG,漢來大飯店
27438,ORG,漢來大飯店行銷管理部門
13536,ORG,國稅局
27546,ORG,高雄縣政府民政處
27444,ORG,台船工會
27445,ORG,林國正
27446,ORG,警政署緝毒中心
13565,ORG,春暉出版社
27450,ORG,中鋼工會
12385,ORG,允偉實業
28400,ORG,東方設計學院美術工藝系
13552,ORG,高雄在地出版社
27472,ORG,高餐大附
13503,ORG,岡山醫院
14038,ORG,動植物防疫檢疫局
27333,ORG,興達港區漁會
12369,ORG,Facebook
27156,ORG,林園警分局
27159,ORG,林園區里長聯誼會
27196,ORG,資策會
12340,ORG,漁業同業公會
28459,ORG,中山大學電子商務研究中心
27198,ORG,智崴資訊
13726,ORG,家樂福超市
13725,ORG,泰國大
12407,ORG,高雄市農 會
13721,ORG,巴林DT News
27217,ORG,育成中心
13720,ORG,論壇報
27324,ORG, 漁會
12352,ORG,青山茶葉
27243,ORG,中 油公司
12353,ORG,公共
27267,ORG,中油高雄煉油總廠
28417,ORG,　東方設計學院美術工藝系
12392,ORG,福記冷凍食品
12390,ORG,一鳴生技
27296,ORG,海洋事務推廣協會
12365,ORG,Ｈａｌａｌ
27313,ORG,舢筏協會
13703,ORG,超市集團
13676,ORG,高雄市交通局
13670,ORG,高市府警察局
13432,ORG,將軍區玉天宮
14040,ORG,美濃區農會
27610,ORG,高雄市政府農 業局
26821,ORG,新營郵局
14550,ORG,中醫師公會
14544,ORG,五甲農會
12458,ORG,政府文化局
14532,ORG,中華書道學會
27935,ORG,蚵子寮漁港
14529,ORG,台灣書法學會
28464,ORG,google
27919,ORG,前鎮小港區民進黨
12235,ORG,義聯集團
13014,ORG,全國田徑協會
26384,ORG,大鵬灣自救會
27916,ORG,高市海洋局
26356,ORG,屏東縣東港鎮公所
14511,ORG,義守大學
13033,ORG,農業局蔡復進局長
12248,ORG,麗尊酒店
14491,ORG,高雄市 政府交通局
13034,ORG,高雄市庇護工場
14485,ORG,市府社會局
12250,ORG,遠雄集團
14468,ORG,中央公園
13068,ORG,高雄市藝文團體理事長協會
12457,ORG,國軍組織
26475,ORG,國民黨市黨部
14460,ORG,中央公園護樹護地聯盟
14459,ORG,護樹護地聯盟
27903,ORG,小港區漁會
27842,ORG,警政署
28274,ORG,205兵工廠
12474,ORG,體育署
26337,ORG, 　意精研公司
12957,ORG,高市府局處
28467,ORG,資管所
14703,ORG,哈瑪星
12969,ORG,高市兵役
28070,ORG,隆大鳳凰
14683,ORG,瑞穗銀行
12526,ORG,高雄國稅局
12981,ORG,港都盃全國中
14672,ORG,台北分行
14651,ORG,高市經發局
12518,ORG,五甲國小
27968,ORG,公懲會
12986,ORG,南部中學
12506,ORG,台灣體育總會
28065,ORG, 　達麗建設
26343,ORG,茶之魔手冷飲店
28063,ORG,臨海新村
14610,ORG,中央客家委員會
12496,ORG,台灣體育總會桌球協會
14603,ORG,高雄市分會
12221,ORG,高雄福華
14585,ORG,客家文化事務基金會
28059,ORG,小港
14583,ORG,高雄市客家文化事務基金會
12486,ORG,全國縣市體育聯合總會
14645,ORG,中鋼
14743,ORG,阿曼王國台北經濟文化辦事處
13084,ORG,高 雄市水利局
27830,ORG,大高雄警察志工協會
26619,ORG,舊金山多明尼肯大學企管研究所
14242,ORG,高雄市自由車協會
26626,ORG,TVBS
27703,ORG,指揮中心
27691,ORG,國家衛生研究院
13167,ORG,政府客家事務委員會
27686,ORG,高醫大登革熱防治研究中心
27665,ORG,登革熱疫情
14230,ORG,自由車協會
14228,ORG,政府工務局
27637,ORG,澎湖
26631,ORG,民進黨議會黨團
27722,ORG,國民黨行政院
26637,ORG,北維吉尼亞大學
26674,ORG,林園區漁會
14168,ORG,台北立法院
14160,ORG,北高雄關
26698,ORG,中央漁業署
26729,ORG,三民東區立委
26738,ORG,二十區區公所
26740,ORG,高雄市政府兵役局
14086,ORG,高市府社 會局
14060,ORG,農試所
14051,ORG,美濃農會
14045,ORG,嘉義大學
14043,ORG,國立嘉義大學
26657,ORG,中華民國外交部
14404,ORG,廣善堂
27739,ORG,朝天宮
26610,ORG,美國大
27823,ORG,鳳山區立委
13095,ORG,下水道工程處
14391,ORG,歷史博物館
27815,ORG,上港
14374,ORG,高雄市二二 八關懷協會
14373,ORG,祥明大學
14371,ORG,東學農民革命紀念財 團
27771,ORG,高雄市里長聯誼會
27768,ORG,三民東區立法委
13108,ORG,營建署下水道工程處
14367,ORG,雲林縣東明國中
13117,ORG,高雄市府團隊
26618,ORG,蘋果日報
13133,ORG,高市 府
26544,ORG,左楠區立委
28461,ORG,巴豆妖
13136,ORG,中央部會
13139,ORG,高雄競選總部
26545,ORG,中國國民 黨高雄市黨部
14345,ORG,東明國中
13145,ORG,高市府都發局長
14340,ORG,高雄市歷史博物館
12267,ORG,高雄國賓大飯店
12270,ORG,高雄市國際觀光大飯店
26573,ORG,勞工局長
14307,ORG,高博館
14356,ORG,首爾國立大學
26856,ORG,新營分會
16824,ORG,工學院長
15418,ORG,竹梅源公司
19711,ORG,國軍
23267,ORG,高雄市政府經濟發展局
19752,ORG,文衡殿
23221,ORG,高雄市政府公車處
19787,ORG,國泰
19826,ORG,社會 局
23199,ORG,大魯閣集團
23281,ORG,大社
19835,ORG,街友關懷協會
19836,ORG,人安基金會
19839,ORG,三民街
23180,ORG,大魯閣纖維轉投資子公司
19841,ORG,獨居關懷隊
19842,ORG,鳳山二處街友服務中心
23179,ORG,大魯閣草衙道購物中心
23173,ORG,草衙道購物中心
23182,ORG,大魯閣草衙道購物 中心
19932,ORG,政府海洋局
19709,ORG,高市學校
19698,ORG,緊急醫療管理系統
19579,ORG,台聚
19584,ORG,瓦斯
23377,ORG,台灣美容職業工業聯合總會
19588,ORG,李長榮化工大社廠
19591,ORG,國喬化工
19592,ORG,高雄石化
23323,ORG,鼎山店
19703,ORG,聖功醫院
23306,ORG,大八餐飲集團
19646,ORG,台南市對應局處
19664,ORG,旗山醫院
19685,ORG,大同醫院
19686,ORG,岡山秀傳醫院
23292,ORG,大社區公所
23285,ORG,保社里
19689,ORG,留院
19607,ORG,高雄市政府災變中心
19933,ORG,永安區漁會
19997,ORG,中央農委會
23141,ORG,青年部
23020,ORG,三民警二分局
23014,ORG,康議長
20273,ORG,澎湖華航空
20291,ORG,三民區
20294,ORG,服 務處
20307,ORG,福基金會
20312,ORG,元帝廟
23021,ORG,三民二警分局
22956,ORG,濟興長青基金會
20322,ORG,文武聖殿
20324,ORG,慈善團體聯合總會
22947,ORG,濟興護老慈善會
22945,ORG,長青綜合服務中心
22940,ORG,青基金會
22930,ORG,英國領事館
20390,ORG,高雄市政府海洋局
22950,ORG,高雄市美容職業工會
20245,ORG,高雄道德院聯
23024,ORG,分局長
23029,ORG,高雄市警察局三民二分局
20032,ORG,台灣道教
23140,ORG,臺聯議會黨團
20034,ORG,台灣道教研究會
23139,ORG,中執委
23129,ORG,馬拉松立委
23121,ORG,總統大選
20061,ORG,輔仁大學
20069,ORG,中國道教協會
20089,ORG,佛學研究室
23118,ORG,美國奧克拉荷馬州立大學
20134,ORG,道德院
23110,ORG,國家安全會議
23108,ORG,行政院南部服務中心
23087,ORG,青輔會
23084,ORG,高應大精密機械博士班工管組
23080,ORG,政院
23061,ORG,北市府環保局
23378,ORG,高市鼓山區公所
23379,ORG,高雄市長青綜合服務中心
19553,ORG,聯合醫院
19531,ORG,文資建物
19066,ORG,御德國際
23719,ORG,眷村文化發展協會
19069,ORG,采興業
23713,ORG,高 市府
19075,ORG,翔榛興業
19078,ORG,台灣互動電視公司
19081,ORG,千葉餐飲
19064,ORG,鉅明公司
19083,ORG,碳佐麻里
19086,ORG,正興活塞
23695,ORG,　新科
19090,ORG,佳木企業
19093,ORG,義大皇家酒店
23598,ORG,城市早禱會
19096,ORG,承源興業
19104,ORG,聯鐵企業
23703,ORG,劉世芳眷村後援會
19060,ORG,高雄市政府勞工局
19058,ORG,欣興電子
19054,ORG,瑞儀光電 
18978,ORG,新住民 家庭服務中心
18987,ORG,　外交部南部辦事處
19005,ORG,中華航空
23784,ORG,梓官區漁會
23774,ORG,高雄海
19020,ORG,高雄翰品酒店
19022,ORG,大統集團
23769,ORG,百工百業後援會
19029,ORG,高雄嘉年華
19037,ORG,高雄嘉年華 ＡＰＰ
19041,ORG,統一速達
19042,ORG,金茂企業
19044,ORG,益菱工業
19045,ORG,訓就中心
19048,ORG,台灣典範
19051,ORG,漢程客運
19052,ORG,全家便利商店
19107,ORG,天聲工業
22874,ORG,彌陀區公所
23595,ORG,政院長
23569,ORG,高市建築
19396,ORG,零二零六震災中央災害指揮中心
23416,ORG,高雄市棗農
19403,ORG,中央住宅基金
19406,ORG,台灣省土木技師公會
19426,ORG,第五二岸巡大隊
19427,ORG,文安安檢所
19428,ORG,永新安檢所
23422,ORG,中華民國排球協會
