,Class,NER
67733,EVENT,東亞青年運動會
93487,EVENT,高市府四維行政中心中庭
19739,EVENT,總統大選
67896,EVENT,抗戰
67921,EVENT,連習會
19649,EVENT,南台大地震
19603,EVENT,七三一石化氣爆
67946,EVENT,世界盃
67952,EVENT,世界奧林匹克西洋棋錦標賽
68005,EVENT,一○四年體育有功人員表揚典禮
68013,EVENT,祥獅獻瑞
19499,EVENT,漢神百貨
68038,EVENT,南京青奧
68049,EVENT,巴西里約奧運
68100,EVENT,岡山果菜市場遷建協調會
5882,EVENT,大 魯閣草衙道
19390,EVENT,土壤液化及老舊建物耐震補強協商會議
6041,EVENT,第二屆族語單詞競賽活動
19002,EVENT,大立百貨
19008,EVENT,高雄嘉年華
68719,EVENT,十一國參賽
92632,EVENT,紅霞颱風
92663,EVENT,吉祥物大賽
19856,EVENT,國際溜冰館
68454,EVENT,高雄市攝影學會會員作品聯展
19116,EVENT,幸福萬人提燈大遊行
92871,EVENT,國民黨第四區黨部慶生會
19117,EVENT,旗津踩風二日遊
92961,EVENT,錄音帶案
19300,EVENT,○二○六震災
19317,EVENT,臺南市○二○六震災罹難者頭七法會
68377,EVENT,港都壽山展
20024,EVENT,院會
20045,EVENT,道教國際學術研討會
20047,EVENT,二０一五宗教生命關懷國際學術研討會
66905,EVENT,中秋老人Ｋ歌大賽暨餐會
21052,EVENT,南橫馬拉松賽
21058,EVENT,南橫馬拉松活動
66592,EVENT,蘇迪勒」颱風
21072,EVENT,星光歡迎會
21102,EVENT,馬拉松路跑
20838,EVENT,世界運動大會
94531,EVENT,卅三競賽
5222,EVENT,環境議題車體廣告徵選活動
21268,EVENT,美術北三路住宅大樓新建工程
21272,EVENT,春節花卉展
66212,EVENT,大樓案
94650,EVENT,高雄物產館
66186,EVENT,高雄建商推案
94536,EVENT,雄興達港全運會鐵人三項熱身賽暨挑戰賽
62560,EVENT,兩岸青年創業峰會
20805,EVENT,蘇迪勒颱風
67176,EVENT,月世界活動
20063,EVENT,宗教心靈改革 學術研討會
20149,EVENT,安祈福大法會
20159,EVENT,雅安大地震
20186,EVENT,高雄七三一石化氣爆
20200,EVENT,海燕颱風
20201,EVENT,桃芝風災
67005,EVENT,蓮潭湖畔觀光旅館開發案
20230,EVENT,九二一大地震
93819,EVENT,戀念煉油廠寫生比賽
5561,EVENT,跟查理布朗旅行趣
20382,EVENT,道教嘉年華會
20440,EVENT,70週年慶
67345,EVENT,雙港論壇
94039,EVENT,大林蒲遷村案
93812,EVENT,高廠印象之旅水彩畫作聯展
18983,EVENT,新住民慶元宵聯誼座談會
62454,EVENT,二○一五校園佼腳者十人十一腳競速大對決
62129,EVENT,棋琴十七重奏 
55844,EVENT,81氣爆事件
29606,EVENT,2016高雄愛Sharing夢時代跨年晚會
56058,EVENT,高雄市立圖書館總 館
56066,EVENT,白玉蘿蔔季
99281,EVENT,二0一五高雄鳳荔文化節活動
56088,EVENT,二○一六客庄十二大節慶
2530,EVENT,扁案
99246,EVENT,第三十試場
99232,EVENT,岡山農工第三試場
56257,EVENT,英雄聯盟二○一五世界大賽
56276,EVENT,世界大賽
56281,EVENT,Ａ組分區比賽
29068,EVENT,觀光推介會
28960,EVENT,茄萣地區登革熱防治工作慰勞餐會活動
28709,EVENT,醫界大聯盟後援會成立大會
57084,EVENT,超速交通事宜公聽會
57208,EVENT,秋季送暖活動
58221,EVENT,高雄市公共腳踏車新裝亮相記者會
27997,EVENT,世運會
57847,EVENT,寶來遊客中心
57846,EVENT,南橫比賽
57817,EVENT,台南登革熱疫情
28227,EVENT,典範教師公開授課暨入班觀課
29720,EVENT,總統選舉
57633,EVENT,全代會
2990,EVENT,民進黨第十六屆第一次臨時全國黨代表大會
57415,EVENT,台北國際書展
28405,EVENT,高雄市長盃全國美容美髮造型技術競賽
28406,EVENT,台灣高雄市長盃全國美容美髮造型技術競賽大會
98888,EVENT,樂舞青春計畫
2912,EVENT,一○五年度南區技職博覽會
3005,EVENT,民主進步黨第十六屆第一次臨時全國黨代表大會
27653,EVENT,第十五次工作會議
99368,EVENT,全國攝影比賽得獎作品展
55554,EVENT,高雄農業故事館
100031,EVENT,KIE國際發明展
2104,EVENT,大專足球聯賽
100030,EVENT,廣達游於藝」校園藝術巡迴展
100010,EVENT,第五十五屆高雄市中小學科展
100005,EVENT,高雄展覽館
2124,EVENT,木蘭足球聯賽
99997,EVENT,台灣國際金屬科技展
99991,EVENT,阿帕契事件
31386,EVENT,相約澄清湖幸福花園音樂會
99900,EVENT,關懷大地潔淨地球
99840,EVENT,左營單車快樂遊
54208,EVENT,台客舞決賽
2154,EVENT,木蘭女足聯賽
54327,EVENT,第九屆立法委員選舉
54336,EVENT,半屏湖濕地生態地景藝術揭幕儀式
99749,EVENT,二○一五滾水普羅盃全國羽球錦標賽
31033,EVENT,登革熱防治工作協調會
55195,EVENT,11腳競速大對決
99602,EVENT,高雄市兒童獨處現況調查
30396,EVENT,二零一五 Formosa雕塑雙年展
30407,EVENT,Formosa雕塑雙年展
99613,EVENT,高雄市兒童安全日宣導活動
2344,EVENT,二次世界大戰
2403,EVENT,台灣國際扣件展
55112,EVENT,悠郵躍動全國運動城市郵展」主題郵展
54950,EVENT,南橫馬拉松
2313,EVENT,全國黨代表大會
30724,EVENT,高雄市登革熱疫情
54855,EVENT,兒童寫生繪畫比賽活動
54631,EVENT,國際女子棒球邀請賽
99733,EVENT,普羅盃全國羽球錦標賽
55108,EVENT,世運場館
58685,EVENT,重陽節敬老活動
58772,EVENT,大崗山國際青年商會
58823,EVENT,海光美展
24870,EVENT,運動健身．快樂人生－環山健行趣
61092,EVENT,琅嶠鷹 季－滿州賞鷹博覽會
24699,EVENT,春節送暖歲末關懷活動
24634,EVENT,春節送暖歲末 關懷活動
96643,EVENT,一０四年度招商大會
96566,EVENT,順陽古早茶
24475,EVENT,台灣國際遊艇 展
24456,EVENT,台灣國際遊艇展
61265,EVENT,台灣國際 水展
61276,EVENT,二○一五高雄水展
24234,EVENT,福蝶 生態藝術冬令營
4200,EVENT,亞太國際教育協會暨教育展
61410,EVENT,二戰
24224,EVENT,福蝶生態藝術冬令營
24209,EVENT,趙評彩繪衣衫展
96446,EVENT,公共藝術設置計畫案
4342,EVENT,千里錦繡-棉紙藝術撕畫展
62095,EVENT,棋琴十七重奏
4391,EVENT,台灣第一屆國際海事展
23964,EVENT,環境影響評估審查委 員會第三十三次會議
23989,EVENT,六台灣國際遊艇展
62041,EVENT,台電大林更新案
24052,EVENT,馬王政爭
60764,EVENT,台電潛盾工程
61953,EVENT,慶中秋里民聯歡會
61900,EVENT,104年特優暨資深鄰長表揚大會
4362,EVENT,第一屆海事展
61816,EVENT,花博
4353,EVENT,議會藝術走廊
61621,EVENT,神農盃
4345,EVENT,千里錦繡─棉紙藝術撕畫展
4369,EVENT,高雄國際海事船舶展暨國防工業展
60732,EVENT,大林~高港三四五ＫＶ線潛盾工程
3966,EVENT,迎春宴
3959,EVENT,頒獎典禮
59754,EVENT,南高屏三縣市南方治水論壇
59628,EVENT,全國油畫比賽行銷記者會
59563,EVENT,小英盃活動
59560,EVENT,登革熱防疫
59401,EVENT,全運會羽球賽
59119,EVENT,世錦賽
3584,EVENT,臨時案
59095,EVENT,高雄國際滑輪溜冰場
59077,EVENT,哥倫比亞世界運動會
3384,EVENT,美麗島事件
58863,EVENT,高雄青年挺柱後援會成立大會
58835,EVENT,海光美前天展
58833,EVENT,國軍第四十九屆文藝金像獎得獎作品巡迴展
58830,EVENT,高雄科工館
59091,EVENT,阿根廷世錦賽
62163,EVENT,二○一五國際生態交通論壇
26726,EVENT,三一八太陽花學運
26559,EVENT,百工百業領袖後援會
60483,EVENT,二審
25656,EVENT,立委選戰
25681,EVENT,三一八學運
3869,EVENT,高雄環狀輕軌捷運建設第二階段統包工程
60283,EVENT,日月光污染案
60281,EVENT,日月光案
59787,EVENT,市政會議
25829,EVENT,全國總動員
60063,EVENT,台灣國 際水展
26324,EVENT,彌陀國中校 舍新建工程
97304,EVENT,會員大會
97321,EVENT,夏張會
97327,EVENT,四年期國防總檢討
59951,EVENT,杜鵑颱風
60079,EVENT,二○一五南方治水論壇
31625,EVENT,宗教聯誼會
69029,EVENT,漂亮寶貝
6065,EVENT,新聞夜總會
88862,EVENT,九一九凡那比號颱風
79785,EVENT,七三一氣爆事件
88848,EVENT,凡那比
80192,EVENT,百愛孫志工環島服務活動
13210,EVENT,COP11蒙特婁氣候變遷大會
88536,EVENT,北美水產 品展
13176,EVENT,祭祀典禮
88522,EVENT,台北食品展
13156,EVENT,客庄十二大節慶
88513,EVENT,布魯塞爾水產品展
88512,EVENT,中秋海陸生鮮烤肉組
88511,EVENT,日本東京食品展
88510,EVENT,台北國際食品展覽會
13150,EVENT,華開幕式
80562,EVENT,在地希望生活節
13076,EVENT,美的總動員 －藝術家展覽會
13025,EVENT,奧運
88142,EVENT,亞太大學會議
81665,EVENT,高雄環狀輕軌捷運
81587,EVENT,愛勇敢音樂會
81561,EVENT,大廳音樂會
88160,EVENT,廿五週年校慶
81377,EVENT,市府第十三次登革熱防治工作 協調會會議
88870,EVENT,凡那比」 颱風
12674,EVENT,大泉淨水場暨下游輸水工程
81214,EVENT,國際商工
88189,EVENT,光州518事件
12975,EVENT,全國田徑錦標賽
80839,EVENT,ＨＢＬ高中籃球聯賽
12998,EVENT,全國運動會
13010,EVENT,里約奧運
12713,EVENT,九二一
81821,EVENT,高雄旅遊網升級新開站
13579,EVENT,二二八
13588,EVENT,八八風災
14582,EVENT,美的總動員－藝術家展覽會
14580,EVENT,高雄哈客嘉年華會
77928,EVENT,中華民國書學會
78092,EVENT,七三一高雄氣爆
89296,EVENT,二○一 五港都雄青鬥陣營
78166,EVENT,甲仙區小林村舊址第二期植樹活動
14507,EVENT,中華書道學會作品聯展
89253,EVENT,冠軍盃
89246,EVENT,龍舟活動
78307,EVENT,石化氣爆
14462,EVENT,李科永紀念圖書館
14388,EVENT,林家血案
14354,EVENT,高屏地區二二八
14333,EVENT,高雄市二二八和平紀念活動
14315,EVENT,二二八慘案
14305,EVENT,二二八林宅血案
89125,EVENT,亞太地域市長會議
79478,EVENT,八仙塵爆
79424,EVENT,高雄港都盃全國羽球錦標賽
79406,EVENT,亞太聽障羽球錦標賽
79364,EVENT,七三一
13784,EVENT,祝福之舞
13789,EVENT,印尼峇里島迎賓舞
13583,EVENT,台南大地震
13823,EVENT,○二○六地震
79072,EVENT,升降梯安全防護措施研商會議
14010,EVENT,文化觀光公車好好玩
78962,EVENT,七三一氣爆善款解密
78806,EVENT,高雄石化大氣爆案
7644,EVENT,莫拉克八八風災
14292,EVENT,二二八事件
13917,EVENT,槌球錦標賽
81824,EVENT,高 雄十大冰品票選活動
8539,EVENT,台北旅展
81834,EVENT,捷運
84696,EVENT,福隆國際沙雕藝術季
86944,EVENT,二0一五高雄市政府教育局局長盃三對三籃球鬥牛賽
10744,EVENT,第五十一屆六堆運動會
10741,EVENT,大武山下的小奧運
10721,EVENT,六堆運動會
84893,EVENT,七一九全代會
86890,EVENT,川震
84934,EVENT,台灣南社募款餐會
86810,EVENT,漁民節
9385,EVENT,東沙太陽能光電系統啟用典禮
10618,EVENT,高雄市市長盃扯鈴 暨民俗體育錦標賽
10556,EVENT,太平洋藝術節
10531,EVENT,拉庫斯溪復興橋上游土石防治二 期工程
86649,EVENT,2015高雄市政府教育局局長盃三對三籃球鬥牛賽
85501,EVENT,世界盃巧固球錦標賽
10387,EVENT,高雄捷運
9445,EVENT,二０一七生態交通全球盛典籌備委員會
9598,EVENT,第三屆高雄會展論壇
9592,EVENT,二０一六亞太肝臟醫學研討會
86131,EVENT,八仙樂園粉塵爆事件
86083,EVENT,八仙塵爆事件
86046,EVENT,第十號颱風
9560,EVENT,二０一五金屬科技展
10755,EVENT,二Ｏ一六六堆嘉年華活動
85923,EVENT,旗津沙雕展
10053,EVENT,三一一地震
10067,EVENT,東京食品展
10118,EVENT,二０一七年生態交通全球盛典
85724,EVENT,九天盃太子極限環台賽
85716,EVENT,環台賽
85712,EVENT,太子極限環台賽
86454,EVENT,八仙樂園粉塵暴燃事故
84629,EVENT,黃合金祭祀公業
10802,EVENT,東京奧運
84546,EVENT,第二 十屆美濃黃蝶祭
87698,EVENT,南海和平倡議
11835,EVENT,莫拉克
82275,EVENT,十九全代會
87792,EVENT,旗津沙灘渡假旅館開發案
87801,EVENT,蓮潭湖畔休閒旅館開發案
12041,EVENT,法國巴黎食品展
82593,EVENT,二○一五胖胖魚ＦＵＮ暑假棒球夏令營
12047,EVENT,德國科隆食品展
12114,EVENT,五年前三一一東日本大震災
12117,EVENT,促進日台經濟文化交流青年議員會
87940,EVENT,暑期青年職場體驗計畫
81899,EVENT,高雄客運
8554,EVENT,高雄旅展
81838,EVENT,高雄大閱冰
12050,EVENT,東京國際食品展
77803,EVENT,義大世界-佛陀紀念館
8799,EVENT,西灣飆浪體驗活動
82882,EVENT,快樂FUN暑假活動
84536,EVENT,黃蝶祭
9238,EVENT,第十一屆會員代表大會
10897,EVENT,百座世運
10949,EVENT,二○一六國際遊艇展
10968,EVENT,國際同濟會二○一六亞太年會
84230,EVENT,便當會
11747,EVENT,大河之舞
87127,EVENT,盃三對三籃球鬥牛賽
9069,EVENT,桃園燈會
87280,EVENT,田寮奇幻月世界活動
83896,EVENT,鼓山台泥開發案
83321,EVENT,全國沙灘排球錦標賽
11445,EVENT,高雄國際旅展
87407,EVENT,彌陀區漁會
87128,EVENT,三籃球鬥牛賽
18765,EVENT,二○一六新春文化饗宴
14634,EVENT,太陽花學運
77560,EVENT,九合一
70419,EVENT,高雄地區選戰會報
17997,EVENT,全國黨員代表大會
6349,EVENT,燕巢區社區公車永續經營公聽會
70559,EVENT,芋箋傳愛活動
70783,EVENT,高雄市客家信仰中心整體風貌改善工程
17842,EVENT,全運會
70818,EVENT,高雄市美術展
17789,EVENT,行政院災害防救專家諮詢委員會
17772,EVENT,中央災害防救會報第三十三次會議
17731,EVENT,二 ○○九世界運動會
17728,EVENT,二○一七世大運
17574,EVENT,登革熱疫治會議
71277,EVENT,天鵝颱風
17432,EVENT,世運
17410,EVENT,世大運
91589,EVENT,大巨蛋園區防災避難安全研討會
17376,EVENT,全國漆彈大作戰記者會
91392,EVENT,跟我一起曬月亮晚會
16797,EVENT,南投燈會
72206,EVENT,一百零四年高雄市美術展
91409,EVENT,馬拉松路跑比賽
91429,EVENT,麻里巴農產文化節
71797,EVENT,點亮台灣•縣政來開講
6333,EVENT,宋江陣頭大賽
6472,EVENT,仁武嘉年華會
71755,EVENT,第十四屆第一次港都聯合助學相見歡
71735,EVENT,二零一五高雄厝立體綠化國際研討會暨成果展
71497,EVENT,打狗鐵道故事館
17351,EVENT,玫瑰花節
6422,EVENT,小營養午餐整合研討會
17359,EVENT,龍舟競賽
6468,EVENT,仁武學苑兒童肚皮舞
16774,EVENT,二○六大地震
70298,EVENT,七三一氣爆
70274,EVENT,七三一高雄石化氣爆
6069,EVENT,龍潭現金案
69208,EVENT,台北國際食品展
6075,EVENT,紅火案
18708,EVENT,莫拉克風災
18700,EVENT,九二一地震
18689,EVENT,○二○六震災優先處置事項研商會議
69311,EVENT,後備軍人運 動大會暨國軍人才招募活動
18602,EVENT,溫馨感謝卡活動
92443,EVENT,加拿大策展活動
69334,EVENT,高雄綠豆椪烘焙大賽
69366,EVENT,佛齋僧護國祈福大法會
18515,EVENT,祈福會
92386,EVENT,中華傳統宗教總會成立大會
69520,EVENT,蔡英文後援會成立大會
69522,EVENT,九三
69526,EVENT,施政報告
92250,EVENT,龍舟嘉年華盛會
6272,EVENT,治安會報
6261,EVENT,冠軍爭奪戰
18235,EVENT,Ｏ二Ｏ六台南震災
70086,EVENT,青年創業座談會
18312,EVENT,家庭微旅行親子野餐創意秀
18348,EVENT,九二一震災
18186,EVENT,大林蒲西南瘋音樂祭
69781,EVENT,亞運會
69697,EVENT,寒軒VS淮安兩岸名廚交流鑑賞會
69654,EVENT,二○一五南區客家美食料理比賽
69649,EVENT,2015南區客家美食料理比賽
69559,EVENT,九三大閱兵
92189,EVENT,玉荷包啤酒節
69551,EVENT,九三紀念抗戰
69771,EVENT,亞奧運
16695,EVENT,南台灣大地震
91380,EVENT,麻里巴農產文化節─
6546,EVENT,進擊的校園全國漆彈大作戰
90401,EVENT,輕軌票價審議委員會
74183,EVENT,真善美慈善饗宴
15415,EVENT,美•山城馬拉松比賽
15407,EVENT,全國油畫比賽
74215,EVENT,星星王子打擊樂團
74225,EVENT,桃芝颱風
74265,EVENT,彌陀民眾服務社第廿二屆社員大會
74721,EVENT,新北市活躍樂齡國際論壇
7293,EVENT,三讀會
74783,EVENT,台灣省比賽
90230,EVENT,功德法會
74901,EVENT,高屏觀光推廣會
75133,EVENT,智慧城市x市長論壇
75267,EVENT,市府第十四次登革熱防治工作協調會會議
75400,EVENT,暮光之城
75497,EVENT,澎湖縣海洋雙星聯合治理會議
75564,EVENT,瑪格德堡第二屆歐洲合唱大賽
77501,EVENT,台二十一線
77362,EVENT,國家課程委員會
76864,EVENT,雙城交通論壇
89715,EVENT,香港高雄跨國賽
76675,EVENT,蘇迪勒颱風警報
76346,EVENT,第二屆惠州臺灣精品博覽會
15474,EVENT,創新荷蘭行動展
76329,EVENT,惠州臺灣精品博覽會
76107,EVENT,高雄氣爆案
75992,EVENT,二○一五世界盃巧固球錦標賽
89830,EVENT,高雄捷運輕軌案
75885,EVENT,水域遊憩安全研習營
75872,EVENT,愛FUN極限-水域遊憩活動
75566,EVENT,世界合唱大賽
7421,EVENT,全國兒童才藝總決賽
74073,EVENT,二０一五年國際港灣城市 研討會
6992,EVENT,土銀七十載新春樂舞墨
15628,EVENT,台北國際旅展
73477,EVENT,貝神祭典
73465,EVENT,拉阿魯哇族樂舞
16038,EVENT,第二十一屆義工聯合隊慶
73169,EVENT,一○四 年全國運動會
73121,EVENT,九○年全國運動會
90995,EVENT,反國七自救會
6832,EVENT,大同福樂學堂
73006,EVENT,太平洋港埠協會
6640,EVENT,台南震災
6633,EVENT,二○一六禪淨共修祈福法會
16402,EVENT,高雄燈會藝術節
6576,EVENT,五二○
16534,EVENT,高雄燈會
16549,EVENT,燈會
72712,EVENT,蘇迪勒颱風事件
77788,EVENT,彌陀海岸光廊景觀改善工程
15992,EVENT,南台灣強震
6846,EVENT,全國最大漆彈賽事
15630,EVENT,二○一六高雄國際旅展
73913,EVENT,納莉
73847,EVENT,馬來西亞國際旅遊展
15793,EVENT,疏伐木ＤＩＹ生活傢俱
90742,EVENT,第三屆創意陸上龍舟大賽
15838,EVENT,波灣國際食品展
73564,EVENT,國際港灣城市研討會
15842,EVENT,波灣食品展
73816,EVENT,馬來西亞旅展
73807,EVENT,高市府會議
73667,EVENT,第四十一屆模範父親表揚大會
90777,EVENT,高雄玉荷包啤酒節暨高通通藝術展
73601,EVENT,百工百業後援會授證大會
6861,EVENT,全國漆彈大賽開幕典禮
73817,EVENT,馬國旅展
31631,EVENT,世界宗教和平大會
64185,EVENT,蘇迪勒颱
9679,EVENT,國民小學運動會
50391,EVENT,阿里關平埔祭典
50392,EVENT,平埔祭典
39791,EVENT,屏東四重溪溫泉季
44325,EVENT,世界盃亞洲區資格賽
50397,EVENT,小林平埔夜祭
39799,EVENT,當代藝術特展
39774,EVENT,暖冬高屏溫泉之旅
105182,EVENT,四二九搶救哈瑪星哨船頭交通
101641,EVENT,金鏟子•祝好孕
44272,EVENT,夢想天使希望工程
34307,EVENT,三十週年慶
101575,EVENT,中國國際食品飲料展
44167,EVENT,二讀會
34250,EVENT,高雄市都會南區原住民老 人日間關懷站結業活動
39856,EVENT,國際身心障礙者日主軸活動
50384,EVENT,平埔夜祭活動
34418,EVENT,宗教生命關懷國際學術研討會
406,EVENT,水門案
34910,EVENT,曹公新圳水系活化親水改造工程
104920,EVENT,贈票記者會
49607,EVENT,社子島開發案
1195,EVENT,二零一六新加坡國際食 品展
34678,EVENT,二０一五海峽兩岸道教經典學術研討會
34665,EVENT,SARS
102002,EVENT,台北市遠雄巨蛋案
39721,EVENT,高美館
39725,EVENT,愛 第九屆二零一五、一六傳統與實驗書藝雙年展
44420,EVENT,高雄客家文化節─田園音樂節活動
50362,EVENT,潭子底及石螺潭排水檢討案
44394,EVENT,ＳＡＲＳ疫情
50373,EVENT,莫拉克颱風
50378,EVENT,頂荖濃平埔祭典
39772,EVENT,四重溪溫泉季活動
40077,EVENT,徐生明盃全國少棒錦標賽
44877,EVENT,國光石化運動
1476,EVENT,小港沿海六里遷村推動小組
1521,EVENT,五二０
33179,EVENT,登革熱疫情
33112,EVENT,十大獻禮大祭典
40839,EVENT,八八水災
40892,EVENT,莫拉克颱風災
162,EVENT,二次大戰
33016,EVENT,世界盃高爾夫球賽
33327,EVENT,二○一五宗教生命關懷國際學術研討會
52157,EVENT,屏東縣東港鎮登革熱戰役
43485,EVENT,大台南國際旅展
32988,EVENT,首屆世界盃高爾夫球賽
52305,EVENT,國際身心障礙者日
52470,EVENT,真愛永恆~銀髮婚頌禮讚
43457,EVENT,國際書展和蔬食博覽會
52487,EVENT,台南登革熱
41019,EVENT,五輕
33336,EVENT,宗教與心靈改革研討會
40522,EVENT,捍衛食安人權─搶救校園營養午餐大 作戰
40437,EVENT,動物也瘋狂─二手玩具交換市集暨分享童樂會
33835,EVENT,佛光大佛
51091,EVENT,亞太盃國際纜繩滑水錦標賽
105576,EVENT,全國運動會帆船賽事
51240,EVENT,柏林國際電影節
101138,EVENT,台北巨蛋案
51245,EVENT,兩岸文化藝術饗宴
51249,EVENT,春晚
101111,EVENT,台北大巨蛋案
33638,EVENT,廟週年慶
51270,EVENT,世界特殊奧運會閉幕典禮
40311,EVENT,蘇迪樂颱風
40433,EVENT,動物也瘋狂─二手玩具 交換市集暨分享童樂會
33534,EVENT,一次世界大戰
33528,EVENT,美國獨立革命
105865,EVENT,創世福利基金會
101298,EVENT,祈雨法會
104890,EVENT,高雄港聯外高架道路計畫
44968,EVENT,仁武區北屋排水整治工程
104838,EVENT,第八次抗旱會議
2088,EVENT,木蘭聯賽
37667,EVENT,愛老婆運動
48021,EVENT,二○一五亞洲人才創新論壇
48135,EVENT,臺灣主場最終戰記者會
48138,EVENT,世界盃足球賽比賽
104051,EVENT,金爵獎國際調酒賽
47887,EVENT,台灣民主變兒戲
48141,EVENT,世界盃亞洲區會
48189,EVENT,二○一八世足資格賽
36324,EVENT,第十週年校慶
46152,EVENT,黃色小鴨展
36202,EVENT,捍衛食安人權-搶救校園營養午餐大作戰
633,EVENT,幸福家庭、兒童嘉年華會
48759,EVENT,大洋洲錦標賽
48173,EVENT,世足賽會外賽
46486,EVENT,本元里後援會成立大會
46508,EVENT,馬習會
37504,EVENT,仁武競選總部成立大會
37164,EVENT,高雄世運會
103593,EVENT,朱習會
47355,EVENT,高雄國際 食品展
103554,EVENT,九二共識
37302,EVENT,高雄國際馬拉松
37307,EVENT,大鵬灣
103715,EVENT,四十四案
36867,EVENT,全國中小學科學展覽會
36838,EVENT,軍宅案
47681,EVENT,世界競速溜冰錦標賽
47684,EVENT,世界運動會
36743,EVENT,反賄選陣線聯盟
36725,EVENT,小鎮老戲院的新生命
37403,EVENT,美濃地區戲院風華系列座談
37449,EVENT,灣利里與喬佑後援會成立大會
48820,EVENT,馬拉松錦標賽
35723,EVENT,二零二六亞運
104224,EVENT,中央水情會議
589,EVENT,普度法會
45388,EVENT,旗山廣福里說明會
102399,EVENT,春季食品展
104671,EVENT,二０一五年亞太大會
49255,EVENT,60週年慶
35125,EVENT,美濃中庄景觀橋暨湧泉生活空間營造 落成啟用典禮
49312,EVENT,寶玉里後援會成立大會
39089,EVENT,高雄鐵路地 下化之整體規劃與未來發展
104695,EVENT,二０一六年亞太大會
45078,EVENT,第十屆全國心智障礙者 親子運動大會
49361,EVENT,五甲關帝廟
39192,EVENT,南橫馬拉松路跑活動
35048,EVENT,高雄藝術博覽會
39252,EVENT,遷廠後周邊地區總體開發
104783,EVENT,鳳山區第七十七期市地重劃工程
475,EVENT,九州熊本強震
35205,EVENT,二0一五 OPEN！RUN 氣球路跑
100655,EVENT,東南亞暨南亞大學校長論壇會議
35276,EVENT,RUN 氣球路跑
45552,EVENT,亞洲區資格賽
35629,EVENT,高雄區原住民大 專青年心靈成長交流會
102572,EVENT,環評開發案論壇會場
48990,EVENT,三民區疫情
1018,EVENT,美濃福安菸葉輔導站整建工程
102566,EVENT,旗山尊懷基金會
49043,EVENT,伊甸基金會
45839,EVENT,台灣遊艇展
45745,EVENT,二○一五國際書展暨蔬食博覽會
45726,EVENT,佛陀紀念館書展
35489,EVENT,五里後援會造勢大會
45677,EVENT,國際當代海報展
38679,EVENT,大阪藝術博覽會
35465,EVENT,第九屆第二次會員大會
102443,EVENT,上海春季食品展
38687,EVENT,博覽會
45549,EVENT,台灣主場最終戰
52589,EVENT,誠毅紙器工業區
